=================================== trip START 
################################# cruise START 
=================================== trip START 
################################# cruise START 
3787,357.691187413,1202281756.0
3788,359.661924526,1202281863.0
################################### cruise END 
################################# cruise START 
3789,342.471028733,1202281917.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202281948.0
=================================== trip START 
################################# cruise START 
3790,348.986274348,1202281952.0
3791,358.165256593,1202281967.0
################################### cruise END 
################################# cruise START 
3792,18.054986566,1202282018.0
################################## cruise DROP 
################################# cruise START 
3793,359.229097098,1202282067.0
3794,357.167346979,1202282108.0
3795,357.95429433,1202282156.0
################################### cruise END 
===================================== trip END 
-1,stop,1202282523.0
=================================== trip START 
################################# cruise START 
3796,88.8450330961,1202282548.0
3797,102.408426036,1202282609.0
################################### cruise END 
===================================== trip END 
-1,stop,1202282618.0
=================================== trip START 
################################# cruise START 
3798,7.98292254052,1202282621.0
################################## cruise DROP 
################################# cruise START 
3799,26.528221093,1202282630.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202282636.0
=================================== trip START 
################################# cruise START 
3800,351.137791219,1202282686.0
################################## cruise DROP 
################################# cruise START 
3801,267.70156023,1202282779.0
3802,267.865577133,1202282793.0
################################### cruise END 
===================================== trip END 
-1,stop,1202282842.0
=================================== trip START 
################################# cruise START 
3803,182.021994605,1202282845.0
################################## cruise DROP 
################################# cruise START 
3804,164.816950278,1202282868.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202282883.0
=================================== trip START 
################################# cruise START 
3805,84.2702105602,1202282897.0
3806,88.0491032372,1202282901.0
3807,86.4791096772,1202282949.0
3808,88.6867768131,1202282973.0
3809,93.1110060687,1202283129.0
3810,92.575416177,1202283133.0
################################### cruise END 
################################# cruise START 
3811,68.741072042,1202283159.0
################################## cruise DROP 
################################# cruise START 
3812,132.551704357,1202283300.0
################################## cruise DROP 
################################# cruise START 
3813,156.520337697,1202283337.0
################################## cruise DROP 
################################# cruise START 
3814,128.395132894,1202283341.0
3815,126.472315072,1202283352.0
################################### cruise END 
################################# cruise START 
3816,156.206412404,1202283355.0
################################## cruise DROP 
################################# cruise START 
3817,175.056766849,1202283370.0
3818,175.021167501,1202283394.0
################################### cruise END 
################################# cruise START 
3819,108.246737325,1202283429.0
################################## cruise DROP 
################################# cruise START 
3820,66.6943037664,1202283484.0
################################## cruise DROP 
################################# cruise START 
3821,12.3544907642,1202283523.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202283541.0
=================================== trip START 
################################# cruise START 
3822,68.2580770702,1202283544.0
3823,67.250836352,1202283624.0
3824,60.6605489375,1202283664.0
################################### cruise END 
################################# cruise START 
3825,41.1391621481,1202283770.0
3826,44.2898950655,1202283808.0
################################### cruise END 
################################# cruise START 
3827,60.7884138498,1202283824.0
################################## cruise DROP 
################################# cruise START 
3828,40.3568704726,1202283829.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202283862.0
=================================== trip START 
################################# cruise START 
3829,121.335507574,1202283869.0
################################## cruise DROP 
################################# cruise START 
3830,146.915994157,1202283875.0
################################## cruise DROP 
################################# cruise START 
3831,125.582780872,1202283878.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202283884.0
=================================== trip START 
################################# cruise START 
3832,37.8918026963,1202283887.0
################################## cruise DROP 
################################# cruise START 
3833,68.127100568,1202283896.0
################################## cruise DROP 
################################# cruise START 
3834,88.3392603618,1202283900.0
################################## cruise DROP 
################################# cruise START 
3835,118.898208893,1202283925.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202283937.0
=================================== trip START 
################################# cruise START 
3836,109.015860778,1202283946.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202283958.0
=================================== trip START 
################################# cruise START 
3837,351.737159469,1202283964.0
3838,356.559906855,1202283987.0
3839,355.237867092,1202284001.0
################################### cruise END 
################################# cruise START 
3840,17.7102748337,1202284027.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202284043.0
=================================== trip START 
################################# cruise START 
3841,334.405417004,1202284266.0
################################## cruise DROP 
################################# cruise START 
3842,1.47426688753,1202284273.0
################################## cruise DROP 
################################# cruise START 
3843,89.5969767885,1202284302.0
################################## cruise DROP 
################################# cruise START 
3844,65.4910433291,1202284328.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202284349.0
=================================== trip START 
################################# cruise START 
3845,53.1147124978,1202284352.0
################################## cruise DROP 
################################# cruise START 
3846,8.71381564641,1202284375.0
3847,1.75574330318,1202284378.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202284392.0
=================================== trip START 
################################# cruise START 
3848,7.93199652417,1202284399.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202284412.0
=================================== trip START 
################################# cruise START 
3849,101.688471296,1202298590.0
################################## cruise DROP 
################################# cruise START 
3850,38.9690423484,1202298607.0
################################## cruise DROP 
################################# cruise START 
3851,198.808127976,1202299401.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202299409.0
=================================== trip START 
################################# cruise START 
3852,120.35092645,1202299428.0
3853,129.199970374,1202299443.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202299453.0
=================================== trip START 
################################# cruise START 
3854,49.6840143763,1202299456.0
################################## cruise DROP 
################################# cruise START 
3855,69.6285156046,1202299482.0
################################## cruise DROP 
################################# cruise START 
3856,94.2781318013,1202299513.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202299526.0
=================================== trip START 
################################# cruise START 
3857,87.891287693,1202299532.0
3858,97.084526584,1202299610.0
3859,110.388322373,1202299614.0
################################### cruise END 
################################# cruise START 
3860,127.111767338,1202299629.0
################################## cruise DROP 
################################# cruise START 
3861,164.517447544,1202299680.0
################################## cruise DROP 
################################# cruise START 
3862,186.557591772,1202299696.0
3863,194.330020694,1202299701.0
################################### cruise END 
################################# cruise START 
3864,149.627777745,1202299709.0
################################## cruise DROP 
################################# cruise START 
3865,124.052395536,1202299712.0
################################## cruise DROP 
################################# cruise START 
3866,94.3210807569,1202299733.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202299845.0
=================================== trip START 
################################# cruise START 
3867,350.541131503,1202299848.0
3868,337.313851717,1202299853.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202299859.0
=================================== trip START 
################################# cruise START 
3869,168.694169733,1202299862.0
3870,174.165504025,1202300040.0
################################### cruise END 
===================================== trip END 
-1,stop,1202300052.0
=================================== trip START 
################################# cruise START 
3871,275.009470137,1202300055.0
################################## cruise DROP 
################################# cruise START 
3872,308.808116202,1202300154.0
################################## cruise DROP 
################################# cruise START 
3873,349.475320947,1202300172.0
################################## cruise DROP 
################################# cruise START 
3874,19.1303610088,1202300178.0
################################## cruise DROP 
################################# cruise START 
3875,307.430182061,1202300196.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202300240.0
=================================== trip START 
################################# cruise START 
3876,300.916455404,1202300277.0
################################## cruise DROP 
################################# cruise START 
3877,269.409740975,1202300305.0
3878,269.4169021,1202300328.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202300406.0
=================================== trip START 
################################# cruise START 
3879,233.86510151,1202300409.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202300451.0
=================================== trip START 
################################# cruise START 
3880,308.623031232,1202300454.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202300466.0
=================================== trip START 
################################# cruise START 
3881,127.031590507,1202300692.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202300705.0
=================================== trip START 
################################# cruise START 
3882,231.455481314,1202300712.0
3883,240.530424931,1202300750.0
################################### cruise END 
################################# cruise START 
3884,265.965497184,1202300808.0
3885,277.206158792,1202300811.0
################################### cruise END 
===================================== trip END 
-1,stop,1202300833.0
=================================== trip START 
################################# cruise START 
3886,358.500100057,1202300836.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202300888.0
=================================== trip START 
################################# cruise START 
3887,186.62296402,1202301027.0
3888,178.92125993,1202301032.0
3889,178.716203055,1202301069.0
3890,177.350424246,1202301166.0
################################### cruise END 
===================================== trip END 
-1,stop,1202301217.0
=================================== trip START 
################################# cruise START 
3891,153.621009597,1202301220.0
################################## cruise DROP 
################################# cruise START 
3892,170.096655937,1202301251.0
################################## cruise DROP 
################################# cruise START 
3893,247.262963391,1202301280.0
3894,251.726581668,1202301308.0
################################### cruise END 
===================================== trip END 
-1,stop,1202301356.0
=================================== trip START 
################################# cruise START 
3895,173.099205255,1202301374.0
3896,174.659681665,1202301378.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202301385.0
=================================== trip START 
################################# cruise START 
3897,164.479877526,1202301455.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202301502.0
=================================== trip START 
################################# cruise START 
3898,260.42491597,1202301505.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202301528.0
=================================== trip START 
################################# cruise START 
3899,349.946225932,1202301536.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202301560.0
=================================== trip START 
################################# cruise START 
3900,347.294982935,1202301563.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202301570.0
=================================== trip START 
################################# cruise START 
3901,258.81895663,1202301573.0
3902,260.572866466,1202301593.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202301600.0
=================================== trip START 
################################# cruise START 
3903,173.675843618,1202301610.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202301641.0
=================================== trip START 
################################# cruise START 
3904,83.3225850869,1202301644.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202301657.0
=================================== trip START 
################################# cruise START 
3905,80.1327472344,1202301660.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202301726.0
=================================== trip START 
################################# cruise START 
3906,346.056876906,1202301729.0
3907,357.257228679,1202301773.0
################################### cruise END 
################################# cruise START 
3908,337.477845798,1202301821.0
3909,339.407186799,1202301831.0
################################### cruise END 
===================================== trip END 
-1,stop,1202301852.0
=================================== trip START 
################################# cruise START 
3910,309.683350265,1202301860.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202301890.0
=================================== trip START 
################################# cruise START 
3911,228.567176128,1202301914.0
################################## cruise DROP 
################################# cruise START 
3912,245.025078009,1202301979.0
3913,246.753791318,1202302149.0
3914,236.887460586,1202302244.0
################################### cruise END 
################################# cruise START 
3915,189.461929073,1202302265.0
3916,180.259550675,1202302268.0
3917,179.812255985,1202302359.0
3918,178.150786101,1202302438.0
################################### cruise END 
===================================== trip END 
-1,stop,1202302493.0
=================================== trip START 
################################# cruise START 
3919,20.2066425478,1202302502.0
################################## cruise DROP 
################################# cruise START 
3920,3.04796025838,1202302506.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202302543.0
=================================== trip START 
################################# cruise START 
3921,213.094116355,1202302600.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202302658.0
=================================== trip START 
################################# cruise START 
3922,0,1202302661.0
3923,0.278917800736,1202302664.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202302697.0
=================================== trip START 
################################# cruise START 
3924,0.462390505462,1202302752.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202302783.0
=================================== trip START 
################################# cruise START 
3925,90.4448212295,1202302786.0
3926,87.6659319179,1202302820.0
3927,81.1043778224,1202302847.0
################################### cruise END 
===================================== trip END 
-1,stop,1202302922.0
=================================== trip START 
################################# cruise START 
3928,256.9786451,1202302962.0
3929,270.175014731,1202302977.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202303012.0
=================================== trip START 
################################# cruise START 
3930,359.654820144,1202303015.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202303069.0
=================================== trip START 
################################# cruise START 
3931,0.652298536556,1202303157.0
3932,6.83044566404,1202303179.0
################################### cruise END 
################################# cruise START 
3933,334.940905053,1202303183.0
################################## cruise DROP 
################################# cruise START 
3934,316.584271718,1202303199.0
3935,310.990766031,1202303221.0
################################### cruise END 
===================================== trip END 
-1,stop,1202303317.0
=================================== trip START 
################################# cruise START 
3936,245.52891467,1202303322.0
################################## cruise DROP 
################################# cruise START 
3937,220.10138179,1202303330.0
################################## cruise DROP 
################################# cruise START 
3938,263.236256058,1202303361.0
3939,270,1202303365.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202303387.0
=================================== trip START 
################################# cruise START 
3940,356.490980348,1202303406.0
################################## cruise DROP 
################################# cruise START 
3941,23.3237581196,1202303412.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202303418.0
=================================== trip START 
################################# cruise START 
3942,180,1202303431.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202303436.0
=================================== trip START 
################################# cruise START 
3943,181.59500255,1202303504.0
3944,175.402715198,1202303558.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202303582.0
=================================== trip START 
################################# cruise START 
3945,265.513430048,1202303590.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202303608.0
=================================== trip START 
################################# cruise START 
3946,100.269418677,1202303773.0
3947,86.2681898787,1202303788.0
3948,74.0734757923,1202303809.0
3949,71.9376160234,1202303815.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202303822.0
=================================== trip START 
################################# cruise START 
3950,168.830372921,1202303832.0
3951,174.16390227,1202303841.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202303852.0
=================================== trip START 
################################# cruise START 
3952,351.377794616,1202303893.0
################################## cruise DROP 
################################# cruise START 
3953,47.4253448061,1202303904.0
################################## cruise DROP 
################################# cruise START 
3954,130.290767633,1202304036.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202304073.0
=================================== trip START 
################################# cruise START 
3955,222.80697198,1202304079.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202304093.0
=================================== trip START 
################################# cruise START 
3956,42.5481487233,1202304105.0
################################## cruise DROP 
################################# cruise START 
3957,63.2311675371,1202304138.0
3958,74.5904658993,1202304148.0
################################### cruise END 
################################# cruise START 
3959,42.2030104962,1202304156.0
3960,27.3796355262,1202304165.0
3961,13.5442761945,1202304169.0
################################### cruise END 
################################# cruise START 
3962,40.6855752932,1202304173.0
################################## cruise DROP 
################################# cruise START 
3963,240.214491939,1202304384.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202304387.0
=================================== trip START 
################################# cruise START 
3964,39.5979736822,1202304391.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202304440.0
=================================== trip START 
################################# cruise START 
3965,34.5905895784,1202304471.0
################################## cruise DROP 
################################# cruise START 
3966,339.037347771,1202304516.0
################################## cruise DROP 
################################# cruise START 
3967,310.810049161,1202304519.0
3968,309.204644185,1202304535.0
3969,311.563780418,1202304561.0
################################### cruise END 
===================================== trip END 
-1,stop,1202304643.0
=================================== trip START 
################################# cruise START 
3970,36.8877930478,1202304649.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202304678.0
=================================== trip START 
################################# cruise START 
3971,40.0741643133,1202304698.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202304739.0
=================================== trip START 
################################# cruise START 
3972,309.947503697,1202304768.0
3973,305.973485943,1202304792.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202304824.0
=================================== trip START 
################################# cruise START 
3974,43.757731179,1202304830.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202304857.0
=================================== trip START 
################################# cruise START 
3975,358.675284032,1202304910.0
3976,358.404460429,1202304939.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202305048.0
=================================== trip START 
################################# cruise START 
3977,96.2087992159,1202305062.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202305073.0
=================================== trip START 
################################# cruise START 
3978,95.029644327,1202305177.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202305190.0
=================================== trip START 
################################# cruise START 
3979,270.408729068,1202305207.0
3980,265.406887125,1202305230.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202305330.0
=================================== trip START 
################################# cruise START 
3981,259.435893514,1202305333.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202305337.0
=================================== trip START 
################################# cruise START 
3982,270,1202305354.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202305414.0
=================================== trip START 
################################# cruise START 
3983,200.957025222,1202305420.0
################################## cruise DROP 
################################# cruise START 
3984,180.127220689,1202305424.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202305470.0
=================================== trip START 
################################# cruise START 
3985,96.9772392694,1202305523.0
################################## cruise DROP 
################################# cruise START 
3986,77.027353879,1202305528.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202305539.0
=================================== trip START 
################################# cruise START 
3987,261.379882214,1202305545.0
3988,265.976792746,1202305564.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202305608.0
=================================== trip START 
################################# cruise START 
3989,199.944203314,1202305611.0
3990,192.345829206,1202305614.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202305618.0
=================================== trip START 
################################# cruise START 
3991,270.99714067,1202305621.0
3992,269.445994373,1202305635.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202305658.0
=================================== trip START 
################################# cruise START 
3993,177.433504269,1202305663.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202305709.0
=================================== trip START 
################################# cruise START 
3994,106.176172335,1202305713.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202305746.0
=================================== trip START 
################################# cruise START 
3995,3.82212622017,1202305756.0
3996,0,1202305787.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202305798.0
=================================== trip START 
################################# cruise START 
3997,81.3406802572,1202305801.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202305811.0
=================================== trip START 
################################# cruise START 
3998,170.06820803,1202305817.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202305826.0
=================================== trip START 
################################# cruise START 
3999,182.775841164,1202305838.0
4000,181.268398212,1202305851.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202305875.0
=================================== trip START 
################################# cruise START 
4001,89.0160223856,1202305885.0
4002,87.5796744988,1202305928.0
################################### cruise END 
################################# cruise START 
4003,56.8686170491,1202306015.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202306087.0
=================================== trip START 
################################# cruise START 
4004,41.6246324007,1202306092.0
4005,53.0156706803,1202306166.0
################################### cruise END 
################################# cruise START 
4006,85.8443030247,1202306185.0
################################## cruise DROP 
################################# cruise START 
4007,102.684297487,1202306235.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202306268.0
=================================== trip START 
################################# cruise START 
4008,283.705218868,1202306420.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202306452.0
=================================== trip START 
################################# cruise START 
4009,347.057598927,1202306479.0
4010,356.572457498,1202306482.0
4011,352.667112097,1202306527.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202306566.0
=================================== trip START 
################################# cruise START 
4012,274.006328798,1202306569.0
################################## cruise DROP 
################################# cruise START 
4013,248.11501325,1202306613.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202306661.0
=================================== trip START 
################################# cruise START 
4014,178.797752424,1202306664.0
################################## cruise DROP 
################################# cruise START 
4015,263.2880444,1202306674.0
4016,248.750691969,1202306731.0
################################### cruise END 
################################# cruise START 
4017,228.966493383,1202306753.0
################################## cruise DROP 
################################# cruise START 
4018,190.41707268,1202306758.0
################################## cruise DROP 
################################# cruise START 
4019,173.094382906,1202306761.0
################################## cruise DROP 
################################# cruise START 
4020,135.200762663,1202306792.0
################################## cruise DROP 
################################# cruise START 
4021,187.524170937,1202306827.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202306856.0
=================================== trip START 
################################# cruise START 
4022,197.400753569,1202306859.0
################################## cruise DROP 
################################# cruise START 
4023,167.893321631,1202306862.0
4024,177.552421504,1202306871.0
################################### cruise END 
################################# cruise START 
4025,147.171179459,1202306903.0
4026,135.443343044,1202306946.0
4027,130.425538494,1202306991.0
################################### cruise END 
===================================== trip END 
-1,stop,1202307073.0
=================================== trip START 
################################# cruise START 
4028,111.813163509,1202307080.0
################################## cruise DROP 
################################# cruise START 
4029,141.576319439,1202307166.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202307185.0
=================================== trip START 
################################# cruise START 
4030,310.423718471,1202307194.0
################################## cruise DROP 
################################# cruise START 
4031,358.374522847,1202307231.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202307269.0
=================================== trip START 
################################# cruise START 
4032,245.267236361,1202307272.0
################################## cruise DROP 
################################# cruise START 
4033,221.932951803,1202307284.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202307345.0
=================================== trip START 
################################# cruise START 
4034,130.476945306,1202307354.0
4035,130.246725442,1202307448.0
4036,129.757184105,1202307464.0
4037,129.458312854,1202307488.0
################################### cruise END 
===================================== trip END 
-1,stop,1202307503.0
=================================== trip START 
################################# cruise START 
4038,131.166984241,1202307522.0
4039,132.834720076,1202307598.0
################################### cruise END 
===================================== trip END 
-1,stop,1202307614.0
=================================== trip START 
################################# cruise START 
4040,183.060567739,1202307617.0
4041,180,1202307623.0
################################### cruise END 
################################# cruise START 
4042,238.145403901,1202307634.0
################################## cruise DROP 
################################# cruise START 
4043,215.088983442,1202307645.0
################################## cruise DROP 
################################# cruise START 
4044,268.860942851,1202307652.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202307704.0
=================================== trip START 
################################# cruise START 
4045,191.748412195,1202307710.0
4046,206.416213238,1202307743.0
4047,213.647079467,1202307766.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202307776.0
=================================== trip START 
################################# cruise START 
4048,222.576364378,1202307807.0
################################## cruise DROP 
################################# cruise START 
4049,310.302072396,1202307833.0
################################## cruise DROP 
################################# cruise START 
4050,337.144090935,1202307900.0
4051,351.616133982,1202307913.0
################################### cruise END 
################################# cruise START 
4052,307.20570438,1202307923.0
################################## cruise DROP 
################################# cruise START 
4053,342.59335584,1202307957.0
4054,339.034378462,1202307965.0
################################### cruise END 
===================================== trip END 
-1,stop,1202307969.0
=================================== trip START 
################################# cruise START 
4055,47.5897970312,1202307972.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202308018.0
=================================== trip START 
################################# cruise START 
4056,309.856861356,1202308021.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202308116.0
=================================== trip START 
################################# cruise START 
4057,39.1577415542,1202308119.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202308175.0
=================================== trip START 
################################# cruise START 
4058,308.574688749,1202308178.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202308214.0
=================================== trip START 
################################# cruise START 
4059,310.246966825,1202308231.0
4060,320.948849957,1202308274.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202308294.0
=================================== trip START 
################################# cruise START 
4061,37.5306956876,1202308309.0
4062,40.4336920999,1202308361.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202308503.0
=================================== trip START 
################################# cruise START 
4063,317.407563282,1202308562.0
4064,313.558963349,1202308567.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202308593.0
=================================== trip START 
################################# cruise START 
4065,306.866101661,1202308687.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202308710.0
=================================== trip START 
################################# cruise START 
4066,222.923640412,1202308757.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202308806.0
=================================== trip START 
################################# cruise START 
4067,346.400188118,1202308812.0
4068,359.441608202,1202308815.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202308863.0
=================================== trip START 
################################# cruise START 
4069,86.9123019972,1202308866.0
4070,85.7883993157,1202308878.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202308920.0
=================================== trip START 
################################# cruise START 
4071,350.18641921,1202308929.0
4072,350.123976679,1202308938.0
4073,4.25327464721,1202308941.0
4074,4.60993538724,1202308958.0
4075,352.365006701,1202308995.0
################################### cruise END 
===================================== trip END 
-1,stop,1202309012.0
=================================== trip START 
################################# cruise START 
4076,268.892009908,1202309015.0
4077,262.097273113,1202309027.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202309065.0
=================================== trip START 
################################# cruise START 
4078,355.619688763,1202309068.0
4079,0.438858646945,1202309071.0
4080,357.769791613,1202309106.0
4081,356.546827798,1202309210.0
################################### cruise END 
===================================== trip END 
-1,stop,1202309245.0
=================================== trip START 
################################# cruise START 
4082,275.145455451,1202309251.0
4083,265.845107217,1202309269.0
################################### cruise END 
################################# cruise START 
4084,290.939411485,1202309325.0
4085,291.780912563,1202309435.0
################################### cruise END 
################################# cruise START 
4086,274.278091316,1202309487.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202309671.0
=================================== trip START 
################################# cruise START 
4087,351.292201957,1202309677.0
4088,3.11320923623,1202309683.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202309747.0
=================================== trip START 
################################# cruise START 
4089,357.6921487,1202309750.0
################################## cruise DROP 
################################# cruise START 
4090,13.9982383328,1202309789.0
################################## cruise DROP 
################################# cruise START 
4091,289.971765617,1202309818.0
################################## cruise DROP 
################################# cruise START 
4092,344.789399821,1202309910.0
4093,338.678180671,1202309940.0
4094,342.443435934,1202309956.0
4095,339.773276957,1202310014.0
################################### cruise END 
===================================== trip END 
-1,stop,1202310044.0
=================================== trip START 
################################# cruise START 
4096,0.937070213015,1202310049.0
################################## cruise DROP 
################################# cruise START 
4097,29.0164623473,1202310148.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202310183.0
=================================== trip START 
################################# cruise START 
4098,11.8504273375,1202310186.0
4099,0,1202310216.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202310244.0
=================================== trip START 
################################# cruise START 
4100,91.3016263297,1202310298.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202310325.0
=================================== trip START 
################################# cruise START 
4101,276.171042023,1202310428.0
4102,261.427284059,1202310447.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202310495.0
=================================== trip START 
################################# cruise START 
4103,168.826412502,1202310498.0
4104,179.278706272,1202310502.0
################################### cruise END 
################################# cruise START 
4105,204.006580064,1202310531.0
4106,204.771675299,1202310551.0
################################### cruise END 
################################# cruise START 
4107,179.216834152,1202310566.0
4108,171.389570982,1202310577.0
4109,178.800800684,1202310600.0
################################### cruise END 
################################# cruise START 
4110,148.851623413,1202310685.0
4111,155.008799949,1202310700.0
################################### cruise END 
################################# cruise START 
